[debug] > Exec(assembly, None, None)
[debug] Evaluating tasks: assembly
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[warn] javaOptions will be ignored, fork is set to false
[error] java.lang.IllegalArgumentException: requirement failed: Source file 'C:\Users\PolyakovMA\Desktop\project\code\target\streams\_global\assemblyOption\_global\streams\assembly\9ef2a58092189c0769d357e5da342434f7b73fcb_9ca7d55d246092bddd29b867706e2f6c7db701a0_da39a3ee5e6b4b0d3255bfef95601890afd80709\META-INF\license' is a directory.
[error] 	at scala.Predef$.require(Predef.scala:281)
[error] 	at sbt.io.IO$.copyFile(IO.scala:898)
[error] 	at sbt.io.IO$.move(IO.scala:1118)
[error] 	at sbtassembly.MergeStrategy$$anon$7.$anonfun$apply$4(MergeStrategy.scala:105)
[error] 	at scala.collection.TraversableLike.$anonfun$flatMap$1(TraversableLike.scala:293)
[error] 	at scala.collection.Iterator.foreach(Iterator.scala:943)
[error] 	at scala.collection.Iterator.foreach$(Iterator.scala:943)
[error] 	at scala.collection.AbstractIterator.foreach(Iterator.scala:1431)
[error] 	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
[error] 	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
[error] 	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
[error] 	at scala.collection.TraversableLike.flatMap(TraversableLike.scala:293)
[error] 	at scala.collection.TraversableLike.flatMap$(TraversableLike.scala:290)
[error] 	at scala.collection.AbstractTraversable.flatMap(Traversable.scala:108)
[error] 	at sbtassembly.MergeStrategy$$anon$7.apply(MergeStrategy.scala:98)
[error] 	at sbtassembly.MergeStrategy.apply(MergeStrategy.scala:20)
[error] 	at sbtassembly.Assembly$.applyStrategy$1(Assembly.scala:128)
[error] 	at sbtassembly.Assembly$.$anonfun$applyStrategies$6(Assembly.scala:135)
[error] 	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:286)
[error] 	at scala.collection.Iterator.foreach(Iterator.scala:943)
[error] 	at scala.collection.Iterator.foreach$(Iterator.scala:943)
[error] 	at scala.collection.AbstractIterator.foreach(Iterator.scala:1431)
[error] 	at scala.collection.IterableLike.foreach(IterableLike.scala:74)
[error] 	at scala.collection.IterableLike.foreach$(IterableLike.scala:73)
[error] 	at scala.collection.AbstractIterable.foreach(Iterable.scala:56)
[error] 	at scala.collection.TraversableLike.map(TraversableLike.scala:286)
[error] 	at scala.collection.TraversableLike.map$(TraversableLike.scala:279)
[error] 	at scala.collection.AbstractTraversable.map(Traversable.scala:108)
[error] 	at sbtassembly.Assembly$.applyStrategies(Assembly.scala:133)
[error] 	at sbtassembly.Assembly$.x$1$lzycompute$1(Assembly.scala:43)
[error] 	at sbtassembly.Assembly$.x$1$1(Assembly.scala:41)
[error] 	at sbtassembly.Assembly$.stratMapping$lzycompute$1(Assembly.scala:41)
[error] 	at sbtassembly.Assembly$.stratMapping$1(Assembly.scala:41)
[error] 	at sbtassembly.Assembly$.inputs$lzycompute$1(Assembly.scala:86)
[error] 	at sbtassembly.Assembly$.inputs$1(Assembly.scala:76)
[error] 	at sbtassembly.Assembly$.apply(Assembly.scala:103)
[error] 	at sbtassembly.Assembly$.$anonfun$assemblyTask$1(Assembly.scala:278)
[error] 	at scala.Function1.$anonfun$compose$1(Function1.scala:49)
[error] 	at sbt.internal.util.$tilde$greater.$anonfun$$u2219$1(TypeFunctions.scala:62)
[error] 	at sbt.std.Transform$$anon$4.work(Transform.scala:68)
[error] 	at sbt.Execute.$anonfun$submit$2(Execute.scala:282)
[error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:23)
[error] 	at sbt.Execute.work(Execute.scala:291)
[error] 	at sbt.Execute.$anonfun$submit$1(Execute.scala:282)
[error] 	at sbt.ConcurrentRestrictions$$anon$4.$anonfun$submitValid$1(ConcurrentRestrictions.scala:265)
[error] 	at sbt.CompletionService$$anon$2.call(CompletionService.scala:64)
[error] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[error] 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[error] 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[error] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[error] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[error] 	at java.lang.Thread.run(Thread.java:750)
[error] (assembly) java.lang.IllegalArgumentException: requirement failed: Source file 'C:\Users\PolyakovMA\Desktop\project\code\target\streams\_global\assemblyOption\_global\streams\assembly\9ef2a58092189c0769d357e5da342434f7b73fcb_9ca7d55d246092bddd29b867706e2f6c7db701a0_da39a3ee5e6b4b0d3255bfef95601890afd80709\META-INF\license' is a directory.
[error] Total time: 28 s, completed 23.11.2024 23:04:16
[debug] > Exec(idea-shell, None, None)
